timestamp,payload_size,did_time,vc_time,revoke_time
2025-05-26 20:09:09,100,.808056359,.651329297,.829452617
2025-05-26 20:09:09,200,.989505615,.632620696,.872750674
2025-05-26 20:09:09,300,1.005288649,.617074743,.863098911
2025-05-26 20:09:09,400,.750849454,.646195192,.858627856
2025-05-26 20:09:09,500,.993399023,.613053741,.872385663
2025-05-26 20:09:22,100,.847305179,.588089882,.843981665
2025-05-26 20:09:22,200,.712058584,.588295148,.966523910
2025-05-26 20:09:22,300,.978594469,.604083450,.854745502
2025-05-26 20:09:22,400,.502031701,.625365459,.373881742
2025-05-26 20:09:22,500,.749673763,.564453356,.930311245
2025-05-26 20:09:33,100,.489839463,.577457755,.411245476
2025-05-26 20:09:33,200,.527109859,.257923853,.954312702
2025-05-26 20:09:33,300,.774957029,.587695694,.381153059
2025-05-26 20:09:33,400,.741109084,.669799119,.835812481
2025-05-26 20:09:33,500,.505303606,.568529747,.715299952
2025-05-26 20:09:43,100,.934602291,.581888684,.932516233
2025-05-26 20:09:43,200,.741639123,.629127948,.920682397
2025-05-26 20:09:43,300,.478440024,.235497045,1.006627450
2025-05-26 20:09:43,400,.968194429,.251841116,.515358028
2025-05-26 20:09:43,500,1.007272828,.253159530,.467993357
2025-05-26 20:09:54,100,.482027532,.258774180,.517775294
2025-05-26 20:09:54,200,.704956428,.241382611,.755142300
2025-05-26 20:09:54,300,.738358517,.260436372,.484489069
2025-05-26 20:09:54,400,.752245448,.612620172,.928608131
2025-05-26 20:09:54,500,.465932425,.280920735,.454245702
2025-05-26 20:10:03,100,.485675213,.578049005,.462712893
2025-05-26 20:10:03,200,.997504241,.252146244,.447087012
2025-05-26 20:10:03,300,1.024047619,.623793670,.840346795
2025-05-26 20:10:03,400,.543587199,.242956825,.497911366
2025-05-26 20:10:03,500,.493856733,.599100323,.875241377
2025-05-26 20:10:13,100,1.020807080,.581907729,.635973325
2025-05-26 20:10:13,200,.473527300,.251849640,.538573200
2025-05-26 20:10:13,300,.507307841,.251304266,.445501205
2025-05-26 20:10:13,400,.781023336,.258185829,.456326545
2025-05-26 20:10:13,500,.994297140,.239883892,.506577143
2025-05-26 20:10:22,100,.510741299,.284212051,.434520260
2025-05-26 20:10:22,200,.780027960,.557246016,.430387675
2025-05-26 20:10:22,300,1.023269508,.582158834,.862643834
2025-05-26 20:10:22,400,.506250358,.647960956,.353120885
2025-05-26 20:10:22,500,.510594930,.259997485,.697989773
2025-05-26 20:10:32,100,.766497977,.239902267,.476427983
2025-05-26 20:10:32,200,.515125874,.248127312,.477725891
2025-05-26 20:10:32,300,.527734136,.243639041,.479335852
2025-05-26 20:10:32,400,.757871972,.279034107,.988267392
2025-05-26 20:10:32,500,.956563223,.262286388,.530419862
2025-05-26 20:10:41,100,.456485268,.244896335,.504584176
2025-05-26 20:10:41,200,.995343794,.616350383,.399267723
2025-05-26 20:10:41,300,.469375702,.292310350,.474120614
2025-05-26 20:10:41,400,.734456523,.590009971,.416036190
2025-05-26 20:10:41,500,.534996083,.300185938,.898069991
2025-05-26 20:10:50,100,.506083027,.238293926,.498195799
2025-05-26 20:10:50,200,.500565562,.307911100,.429358057
2025-05-26 20:10:50,300,.525651597,.256135354,.464925777
2025-05-26 20:10:50,400,.482916460,.327905774,.919876011
2025-05-26 20:10:50,500,.746237032,.627078127,.389457463
2025-05-26 20:10:58,100,.469697336,.234948067,.532180299
2025-05-26 20:10:58,200,.988496825,.238255423,.514750755
2025-05-26 20:10:58,300,.494579790,.628981520,.838740962
2025-05-26 20:10:58,400,.765195269,.268364639,.876521460
2025-05-26 20:10:58,500,.566313081,.276870355,.399036074
2025-05-26 20:11:07,100,.515634055,.639518267,.602846912
2025-05-26 20:11:07,200,.517335149,.234091698,.513110785
2025-05-26 20:11:07,300,.509150879,.243390235,.714925965
2025-05-26 20:11:07,400,.582874165,.554850177,.381375771
2025-05-26 20:11:07,500,.728097939,.612958105,.413015690
2025-05-26 20:11:16,100,.460095140,.236275307,.785925306
2025-05-26 20:11:16,200,.515455282,.583281123,.369940460
2025-05-26 20:11:16,300,1.015913952,.252392725,.468725176
2025-05-26 20:11:16,400,.479957998,.612894665,.920101704
2025-05-26 20:11:16,500,.471046489,.259461691,.494965560
2025-05-26 20:11:25,100,.777013520,.252013617,.481901740
2025-05-26 20:11:25,200,.709743300,.233509090,.528918256
2025-05-26 20:11:25,300,1.048307140,.264088756,.448015028
2025-05-26 20:11:25,400,1.005751016,.244403037,.454053245
2025-05-26 20:11:25,500,.484483010,.248012779,.523645475
2025-05-26 20:11:34,100,.986173120,.600749737,.404391687
2025-05-26 20:11:34,200,.481287508,.590797253,.942284817
2025-05-26 20:11:34,300,.974899384,.257494416,.506265741
2025-05-26 20:11:34,400,.730646128,.608081548,.884299305
2025-05-26 20:11:34,500,.732826047,.239533822,.748621974
2025-05-26 20:11:45,100,.753729301,.248870069,.497744572
2025-05-26 20:11:45,200,.497815503,.257054120,.497511782
2025-05-26 20:11:45,300,.991103235,.622232181,.405249591
2025-05-26 20:11:45,400,.474939433,.607597725,.887164254
2025-05-26 20:11:45,500,.543602558,.279039518,.703635290
2025-05-26 20:11:54,100,.453955435,.244403778,.535537266
2025-05-26 20:11:54,200,.460680894,.235328296,.749737367
2025-05-26 20:11:54,300,.519257881,.237376751,.514901989
2025-05-26 20:11:54,400,.458325005,.287009221,.452563707
2025-05-26 20:11:54,500,1.007169119,.633593344,.892771748
2025-05-26 20:12:03,100,.526486703,.265758249,.435744484
2025-05-26 20:12:03,200,.814867796,.247572249,.907100008
2025-05-26 20:12:03,300,.569559049,.251503604,.456890612
2025-05-26 20:12:03,400,.502592443,.232224066,.972713348
2025-05-26 20:12:03,500,.796158708,.675862423,.535573748
2025-05-26 20:12:12,100,.536864774,.249032900,.468337961
2025-05-26 20:12:12,200,.482497679,.249436207,.917708202
2025-05-26 20:12:12,300,.620024459,.264611270,.416982359
2025-05-26 20:12:12,400,.526044293,.601712388,.383563974
2025-05-26 20:12:12,500,1.022399187,.697366809,.606424627
2025-05-26 20:12:21,100,.421260417,.570584512,.444952357
2025-05-26 20:12:21,200,.492385864,.320285803,.496397143
2025-05-26 20:12:21,300,.643130979,.251805667,.522321018
2025-05-26 20:12:21,400,.962620822,.253849736,.503988908
2025-05-26 20:12:21,500,.484197183,.603180445,.963409829
2025-05-26 20:12:30,100,2.772082578,.232831101,.872894347
2025-05-26 20:12:30,200,.604137890,.609631370,.993630334
2025-05-26 20:12:30,300,.481227943,.608790368,.991114357
2025-05-26 20:12:30,400,.716292651,.606752146,.640382529
2025-05-26 20:12:30,500,.918734320,.662542483,.584319946
2025-05-26 20:12:43,100,.530707012,.241735867,.925706118
2025-05-26 20:12:43,200,.822045050,.264692083,.462746553
2025-05-26 20:12:43,300,.545715435,.229640200,.972711382
2025-05-26 20:12:43,400,.788812618,.243439478,.550932803
2025-05-26 20:12:43,500,.634378222,.569692897,.506929792
2025-05-26 20:12:53,100,.408454018,.265950504,.488378023
2025-05-26 20:12:53,200,.737269240,.237910430,.875894351
2025-05-26 20:12:53,300,.390535620,.636527659,.492895243
2025-05-26 20:12:53,400,.896453822,.283729882,.462619234
2025-05-26 20:12:53,500,.476083174,.254294931,.736097872
2025-05-26 20:13:01,100,1.191865360,.277032898,.995590262
2025-05-26 20:13:01,200,.906002422,.273337053,1.073878019
2025-05-26 20:13:01,300,1.061483534,.263681704,.539668422
2025-05-26 20:13:01,400,.788361550,.630088492,.656859074
2025-05-26 20:13:01,500,.737600384,.610960596,1.029108496
2025-05-26 20:13:14,100,.792967642,.253345624,.703774073
2025-05-26 20:13:14,200,1.135084477,.608752062,.489372964
2025-05-26 20:13:14,300,.554960482,.260212998,.838102611
2025-05-26 20:13:14,400,.517617215,.244805174,.794293807
2025-05-26 20:13:14,500,.461431717,.564680921,.448660689
2025-05-26 20:13:23,100,1.074141389,.244972513,.558228727
2025-05-26 20:13:23,200,.542574963,.241799097,.370026133
2025-05-26 20:13:23,300,.805651327,.252755869,.438694316
2025-05-26 20:13:23,400,.516685656,.620666424,.995540811
2025-05-26 20:13:23,500,.589380362,.271466503,.510495291
2025-05-26 20:13:32,100,.497427872,.239946160,.739383520
2025-05-26 20:13:32,200,.839814105,.234311798,.500988338
2025-05-26 20:13:32,300,.973336655,.287388558,.516993117
2025-05-26 20:13:32,400,.419923647,.281201267,.959190728
2025-05-26 20:13:32,500,.869128806,.614255457,.796926828
2025-05-26 20:13:42,100,.928515986,.656739397,.759419170
2025-05-26 20:13:42,200,.542326334,.244372871,.489086604
2025-05-26 20:13:42,300,.480462604,.593100558,.954988614
2025-05-26 20:13:42,400,.591833130,.581988694,.573766490
2025-05-26 20:13:42,500,.851347546,.611498155,.555512324
2025-05-26 20:13:53,100,.601622771,.246904158,.889023731
2025-05-26 20:13:53,200,.490268384,.253299798,.698846613
2025-05-26 20:13:53,300,.581603587,.634458744,.572105511
2025-05-26 20:13:53,400,.555079561,.258151312,.456960570
2025-05-26 20:13:53,500,.548001035,.621626221,3.590047773
2025-05-26 20:14:05,100,.760379485,.577886463,.468387632
2025-05-26 20:14:05,200,.509876482,.666698658,.342023584
2025-05-26 20:14:05,300,.728171055,.260930728,.504368617
2025-05-26 20:14:05,400,.772958215,.244506177,.460986470
2025-05-26 20:14:05,500,.491553317,.630709672,.624733863
2025-05-26 20:14:14,100,.560598607,.617798248,.800823320
2025-05-26 20:14:14,200,.784638573,.240803341,.470438952
2025-05-26 20:14:14,300,1.014089793,.239847766,.746609137
2025-05-26 20:14:14,400,.990918921,.263908809,.728633688
2025-05-26 20:14:14,500,.989437351,.266516058,.463659187
2025-05-26 20:14:24,100,.511041163,.606910035,.386302044
2025-05-26 20:14:24,200,1.001167094,.234052948,.531274729
2025-05-26 20:14:24,300,.475945254,.250560168,.522784263
2025-05-26 20:14:24,400,.744329951,.597643548,.362445867
2025-05-26 20:14:24,500,.773586512,.271405001,.700354261
2025-05-26 20:14:33,100,1.011282113,.609137255,.932138993
2025-05-26 20:14:33,200,.949943694,.263078798,.474933871
2025-05-26 20:14:33,300,.499749352,.255058241,.478409362
2025-05-26 20:14:33,400,.749808282,.254415968,.555762281
2025-05-26 20:14:33,500,.964003796,.237153443,.472798077
2025-05-26 20:14:43,100,.505968132,.602748906,.408982883
2025-05-26 20:14:43,200,1.018588032,.258223183,.956098287
2025-05-26 20:14:43,300,.728786908,.249949336,1.028070519
2025-05-26 20:14:43,400,.477703299,.242622420,.741376908
2025-05-26 20:14:43,500,.484919872,.242949762,.522028853
2025-05-26 20:14:52,100,.529967198,.236611941,.719671299
2025-05-26 20:14:52,200,.750913954,.247143899,1.084220320
2025-05-26 20:14:52,300,.431606686,.254841635,.984947337
2025-05-26 20:14:52,400,.722708993,.616793769,1.050714304
2025-05-26 20:14:52,500,.575000872,.331963138,.417462073
2025-05-26 20:15:02,100,.542571477,.253093426,.444222364
2025-05-26 20:15:02,200,1.013845560,.590323220,.641305611
2025-05-26 20:15:02,300,.997268904,.252342734,.488237677
2025-05-26 20:15:02,400,.491634208,.605231266,.885454088
2025-05-26 20:15:02,500,.524036821,.607241551,.898691976
2025-05-26 20:15:13,100,.718133429,.278795264,.483676230
2025-05-26 20:15:13,200,.559137709,.619313026,.602429788
2025-05-26 20:15:13,300,.456775674,.589590353,.370871001
2025-05-26 20:15:13,400,.501658803,.286669345,.717380394
2025-05-26 20:15:13,500,.536967775,.243422897,.476429834
2025-05-26 20:15:21,100,1.024591573,.606195864,.342497349
2025-05-26 20:15:21,200,.636032978,.242117674,.488264255
2025-05-26 20:15:21,300,.524174890,.591740976,.721673172
2025-05-26 20:15:21,400,.697772413,.680674792,.522562778
2025-05-26 20:15:21,500,.884910165,.234292064,.764571686
2025-05-26 20:15:31,100,.519603219,.259854250,.741526223
2025-05-26 20:15:31,200,.734435708,.243339185,.503124502
2025-05-26 20:15:31,300,1.042233215,.263199937,.903390208
2025-05-26 20:15:31,400,.530629775,.613699787,.342713649
2025-05-26 20:15:31,500,.505807643,.615159035,.387323049
2025-05-26 20:15:41,100,1.008722610,.241025462,.502611738
2025-05-26 20:15:41,200,.997938308,.246878095,1.027147219
2025-05-26 20:15:41,300,.952183539,.253280159,.489985643
2025-05-26 20:15:41,400,.741450677,.276588335,.756585673
2025-05-26 20:15:41,500,.454752187,.244298488,.538603585
2025-05-26 20:15:50,100,.699175114,.261582906,.505278118
2025-05-26 20:15:50,200,.491125903,.266757316,.476264195
2025-05-26 20:15:50,300,.489023558,.225037362,.551675249
2025-05-26 20:15:50,400,.478529423,.245065953,.504654838
2025-05-26 20:15:50,500,.498124118,.253858351,.550171035
2025-05-26 20:15:58,100,.961773380,.625669032,.572043421
2025-05-26 20:15:58,200,.511610335,.614989855,.896120327
2025-05-26 20:15:58,300,.502186936,.244355359,.726940057
2025-05-26 20:15:58,400,.995641588,.624020503,.864184587
2025-05-26 20:15:58,500,.515720683,.236392240,.497995855
2025-05-26 20:16:08,100,.743756966,.254509121,.496337049
2025-05-26 20:16:08,200,.498108251,.576141357,.398165459
2025-05-26 20:16:08,300,.527189917,.645689186,.583678424
2025-05-26 20:16:08,400,.502138672,.235207564,.547551295
2025-05-26 20:16:08,500,.451695416,.323365863,.912040370
2025-05-26 20:16:17,100,.485890297,.683269776,.612915535
2025-05-26 20:16:17,200,.971744294,.595274357,.392591059
2025-05-26 20:16:17,300,.486275230,.605893619,.417032533
2025-05-26 20:16:17,400,.465613992,.605873740,.398983509
2025-05-26 20:16:17,500,.733782363,.604556747,.399092582
2025-05-26 20:16:27,100,1.000032770,.597929012,.932360344
2025-05-26 20:16:27,200,.471171306,.579198978,1.106072655
2025-05-26 20:16:27,300,.315495343,.249493405,.245171322
2025-05-26 20:16:27,400,.603973840,.628506127,.377910515
2025-05-26 20:16:27,500,.817306854,.602301483,.566350625
2025-05-26 20:16:37,100,.487119010,.248876446,.500903122
2025-05-26 20:16:37,200,.489272746,.251875850,.513959357
2025-05-26 20:16:37,300,.776100218,.609173362,.632327388
2025-05-26 20:16:37,400,.827804711,.596573281,.350414275
2025-05-26 20:16:37,500,.484519131,.245684995,.506381556
2025-05-26 20:16:45,100,.544386932,.286096128,.410536315
2025-05-26 20:16:45,200,.496350089,.259829154,.733188928
2025-05-26 20:16:45,300,.490507790,.239107853,.510557034
2025-05-26 20:16:45,400,.743274779,.256548911,.525643352
2025-05-26 20:16:45,500,.811499780,.232345669,.419218773
2025-05-26 20:16:53,100,1.022863534,.235087389,.507038101
2025-05-26 20:16:53,200,.460399918,.248299612,1.029589205
2025-05-26 20:16:53,300,.506189313,.594900152,.862664625
2025-05-26 20:16:53,400,.502753194,.258833882,.492424017
2025-05-26 20:16:53,500,.491409137,.635967143,.856178245
2025-05-26 20:17:03,100,.500752252,.607537755,.922255333
2025-05-26 20:17:03,200,.484481335,.233202770,.748571880
2025-05-26 20:17:03,300,.503899703,.247635443,.730140161
2025-05-26 20:17:03,400,.521562399,.615621820,.880830657
